,Company,Sector,Region,ESG_Score,E_Score,S_Score,G_Score,Carbon_Intensity,Market_Cap,Total_Assets,Debt_to_Equity,EBITDA_Margin,Leverage_Ratio,CDS_Spread_5Y
1,Company_1,technology,North America,52.4724,88.1751,31.8858,84.4960,,30150.4403,12232.9808,1.5591,8.6093,1.5766,34.0068
2,Company_2,technology,North America,52.4724,88.1751,31.8858,84.4960,,30150.4403,12232.9808,1.5591,8.6093,1.5766,34.0068
3,Company_3,Consumer Goods,north america,87.0429,76.5080,68.1846,44.3737,71.0350,39124.6751,107208.2171,2.5838,36.5894,1.1610,38.1718
4,Company_4,FINANCE,Europe,73.9196,86.3699,48.8614,38.6937,90.4072,85262.5305,109045.7541,2.0102,22.6838,0.9060,61.7321
5,Company_5,Technology,ASIA,65.9195,83.6896,60.5142,59.3672,274.6385,32375.2785,128211.1205,0.5725,33.9260,1.8221,29.9490
6,Company_6,Consumer Goods,North America,39.3611,65.8740,84.4540,89.1390,201.6073,17779.7819,145766.0841,0.3046,16.2017,0.3113,27.6713
7,Company_7,Technology,South America,39.3597,85.3125,44.9575,44.5233,52.2993,56123.3250,195218.7117,1.9630,36.3433,1.0360,65.1008
8,Company_8,Utilities,Asia,33.4850,35.3096,54.6230,70.3281,,,104227.4690,0.1769,18.6221,0.1216,18.5712
9,Company_9,Technology,Asia,81.9706,41.7590,75.3331,75.6972,215.8754,69906.9499,65945.3816,1.7987,5.3793,0.9905,27.4909
10,Company_10,Finance,Europe,66.0669,32.7136,43.7279,44.2583,51.2654,57436.0558,159446.8666,2.8267,36.6884,0.2070,8.1874
11,Company_11,Utilities,Europe,72.4844,49.5198,34.6188,73.6930,90.2020,10620.4729,55624.7857,1.7689,8.1950,0.3258,29.8871
12,Company_12,Utilities,Europe,72.4844,49.5198,34.6188,73.6930,90.2020,10620.4729,55624.7857,1.7689,8.1950,0.3258,29.8871
13,Company_13,Utilities,Europe,72.4844,49.5198,34.6188,73.6930,90.2020,10620.4729,55624.7857,1.7689,8.1950,0.3258,29.8871
14,Company_14,Utilities,Europe,72.4844,49.5198,34.6188,73.6930,90.2020,10620.4729,55624.7857,1.7689,8.1950,0.3258,29.8871
15,Company_15,Technology,Europe,,53.3206,47.3851,52.0670,187.1834,61885.7154,88916.3413,1.2257,16.1760,0.3233,38.4872
16,Company_16,Finance,North America,88.1946,46.2809,39.6733,67.9383,222.9738,99015.3312,17534.3635,1.9655,38.2522,1.3335,36.1117
17,Company_17,Healthcare,South America,79.9466,79.7243,85.7819,68.0118,212.9903,14868.3175,7019.4472,1.4289,38.2713,1.5175,8.1200
18,Company_18,Consumer Goods,North America,42.7403,51.4052,78.4872,62.1465,106.0673,523146.3558,192604.3861,1.6823,25.0703,1.2084,7.8400
19,Company_19,Finance,North America,40.9095,46.8561,68.0042,35.4174,228.0448,87859.9341,167524.0639,2.8302,27.1143,1.9281,65.9398
20,Company_20,Technology,Asia,,62.5618,82.2876,80.1181,,,139802.8928,1.2197,20.6956,0.8123,72.0057
